Timestamp,URL,URL_Name,Stage,Screenshot_Type,Viewport,Cookie_Name,Cookie_Value,Domain,Path,Expires,Size,HttpOnly,Secure,Session,SameSite,Priority
2025-03-24 09:00:57.012,https://www.capitalgroup.com/advisor/investments/exchange-traded-funds/details/cgcp,example-with-cookies,before,full-proof,1920x1080,OUS_EXPERIENCE,false,www.capitalgroup.com,/advisor/investments/exchange-traded-funds/details,1969-12-31 15:59:59,19,false,false,true,,Medium
2025-03-24 09:00:57.012,https://www.capitalgroup.com/advisor/investments/exchange-traded-funds/details/cgcp,example-with-cookies,before,full-proof,1920x1080,AFISESSIONID,7C681340DBE96B2A417A801F1F1821AC.nodeA,www.capitalgroup.com,/advisor,1969-12-31 15:59:59,50,true,true,true,,Medium
2025-03-24 09:00:57.012,https://www.capitalgroup.com/advisor/investments/exchange-traded-funds/details/cgcp,example-with-cookies,before,full-proof,1920x1080,ISO-Country,US,www.capitalgroup.com,/,1969-12-31 15:59:59,13,false,true,true,,Medium
2025-03-24 09:00:57.012,https://www.capitalgroup.com/advisor/investments/exchange-traded-funds/details/cgcp,example-with-cookies,before,full-proof,1920x1080,ISO-Region,CA,www.capitalgroup.com,/,1969-12-31 15:59:59,12,false,true,true,,Medium
2025-03-24 09:00:57.012,https://www.capitalgroup.com/advisor/investments/exchange-traded-funds/details/cgcp,example-with-cookies,before,full-proof,1920x1080,AKA_A2,A,.capitalgroup.com,/,2025-03-24 10:00:54,7,true,true,false,,Medium
2025-03-24 09:00:57.012,https://www.capitalgroup.com/advisor/investments/exchange-traded-funds/details/cgcp,example-with-cookies,before,full-proof,1920x1080,ADVISOR_CHECK,x,www.capitalgroup.com,/,1969-12-31 15:59:59,14,false,true,true,,Medium
2025-03-24 09:00:57.012,https://www.capitalgroup.com/advisor/investments/exchange-traded-funds/details/cgcp,example-with-cookies,before,full-proof,1920x1080,georegion,usw1,www.capitalgroup.com,/,1969-12-31 15:59:59,13,false,false,true,,Medium
2025-03-24 09:00:57.012,https://www.capitalgroup.com/advisor/investments/exchange-traded-funds/details/cgcp,example-with-cookies,before,full-proof,1920x1080,PIM-SESSION-ID,oEBB5GgQhjfJ3u9h,.capitalgroup.com,/,1969-12-31 15:59:59,30,false,false,true,,Medium
2025-03-24 09:00:57.012,https://www.capitalgroup.com/advisor/investments/exchange-traded-funds/details/cgcp,example-with-cookies,before,full-proof,1920x1080,bm_sz,AACE32125471323EF6E151D43F096D29~YAAQjHfZF/jwsqqVAQAA3rXiyBsR5nWUo3YkuqomDF1OBzBAnhI0uJ6cggPX0mk9lrvb/f7UPzrCHvv9Fh9iHI09v5OjNbpg/ixy9518q1SKF9fzC6t0FxQwL6sJbOd9W//njYdgUhDlFxuMHjJtAdISkBJs8IWZ38b2w/yNMyl5AJQrDL/Cuzm2vNTKvJQZJiLL8vTv+NXqWv3fTBp0rtBsKY0KSH1e/LC2mc79oTrGYvhkk0j4khIHY4pgp9Onr8e0joMBYtMy1hx+o2q4cA8ez9uIezsWYfNokoJCkeu5wKKjyd56OMZOFkPr9W8vbfU99zAjv66nkbKbLltBC6J3rmNMzyeSKEGpjQLDi8zj3cuqP0QlhnU84lFJmGxGu5HeKTU1x59oBchhBZXjdJIBo8ZVEPKlPzUW2w==~4340020~4272441,.capitalgroup.com,/,2025-03-24 13:00:54,478,false,false,false,,Medium
2025-03-24 09:00:57.012,https://www.capitalgroup.com/advisor/investments/exchange-traded-funds/details/cgcp,example-with-cookies,before,full-proof,1920x1080,_evidon_loaded,true,www.capitalgroup.com,/,2025-03-24 09:01:56,18,false,false,false,,Medium
